condition	10_A	10_B	10_C	8_A	8_B	8_C	9_A	9_B	9_C
GAM-Cperfringens	July_15/12-20	July_15/16-13	-	July_15/12-20	July_15/16-13	July_15/15-11	July_15/12-20	July_15/16-13	July_15/15-11
GAM-Lacidophilus	July_16/10-04	-	-	July_15/12-17	July_15/11-29	July_15/15-06	July_15/12-17	July_15/11-29	July_15/15-06
Gellan-0P01	June_23/17	June_24/17	June_25/17	June_23/17	June_24/17	June_25/17	June_23/17	June_24/17	June_25/17
Hexestrol-20 uM	June_19/12	June_23/17	June_24/17	June_19/17	June_23/17	June_24/17	June_19/17	June_23/17	June_24/17
Indole-40C	-	-	-	July_15/11-13	July_15/10-59	July_15/10-53	July_15/11-13	July_15/10-59	July_15/10-54
Indole-A22	-	-	-	June_17/12	June_20/11	June_25/17	June_17/12	June_20/11	June_26/10
Indole-Cefsulodin	-	-	-	June_16/18	June_20/11	June_25/17	June_16/18	June_20/11	June_26/10
Indole-Tobramycin	-	-	June_25/17	June_16/18	June_20/11	June_26/10	June_16/18	June_20/11	June_26/10
Kchromate-250 uM	-	June_23/13	-	June_19/17	-	June_24/17	June_19/17	June_23/17	June_24/17
Lamotrigine-3	June_19/17	June_23/17	June_24/17	June_19/17	June_23/17	June_24/17	June_19/17	June_23/17	June_24/17
Loperamide-128	June_18/18	June_19/11	June_23/17	June_19/10	June_19/17	June_23/17	June_19/10	June_19/17	June_23/17
M9-3hydroxycinnamicacid13P3mM	July_30/12-22	July_30/12-22	July_30/12-22	-	-	-	July_30/12-21	July_30/12-21	July_30/12-22
M9-3hydroxyphenylaceticacid15mM	-	-	-	-	-	-	-	-	-
M9-Acetoacetate30mM	-	-	-	-	-	-	-	-	-
M9-Butanesulfonate30mM	-	-	-	-	-	-	-	-	-
M9-Phenethylamine15mM	-	-	-	-	-	-	-	-	-
M9-Phenylacetaldehyde15mM	-	-	-	-	-	-	-	-	-
M9-Phenylpropanoate13P3mM	-	-	-	-	-	-	July_31/12-09	-	-
M9-Raffinose6P667mM	-	-	-	-	-	-	-	-	-
MAC13243-3	-	July_16/10-47	-	July_16/12-11	July_16/10-46	July_16/14-36	July_16/12-11	July_16/10-47	July_16/14-36
MOPS-Dopamine9P52mM	-	-	-	-	-	-	-	-	-
MOPS-Tyramine9P52mM	-	-	-	-	-	-	-	-	-
MOPS-Urea4P76mM	-	-	-	-	-	-	-	-	-
MOPS-Xanthosine2P38mM	-	-	-	-	-	-	July_30/10-03	July_30/10-03	July_30/10-03
Mecillinam-Cephalexin	June_12/12	June_16/18	June_18/18	June_12/18	June_16/18	June_18/18	June_12/18	June_16/18	June_18/18
Metformin-12mM	July_30/10-30	July_30/10-30	July_30/10-31	-	-	-	July_30/10-30	July_30/10-30	July_30/10-30
Metformin-25mM	July_30/10-28	July_30/10-29	July_30/10-29	-	-	-	July_31/11-04	July_31/11-04	July_31/11-04
Metformin-6mM	July_30/10-32	July_30/10-32	July_30/10-33	-	-	-	July_30/10-32	July_30/10-32	July_30/10-32
Metformin-Clarithromycin	-	June_18/12	-	-	-	-	-	-	-
Metformin-Gentamicin	-	-	-	-	-	-	-	-	-
MitomycinC-0P1UM	July_30/11-10	-	-	-	July_30/11-09	July_30/11-09	July_30/11-09	July_30/11-09	July_30/11-09
MitomycinC-0P5UM	-	-	-	-	-	July_30/11-12	July_30/11-12	July_30/11-12	July_30/11-12
Nifurtimox-12P5	July_15/15-35	July_15/12-06	July_15/15-42	July_15/15-35	July_15/12-06	July_15/15-42	July_15/15-35	July_15/12-06	July_15/15-43
Oxacillin-0P5UM	July_30/11-24	July_30/11-24	July_30/11-25	July_30/11-23	July_30/11-24	July_30/11-24	July_30/11-24	July_30/11-24	July_30/11-24
Oxacillin-40UM	July_30/10-53	July_30/10-54	-	July_30/10-52	July_30/10-53	July_30/10-53	July_30/10-53	July_30/10-53	July_30/10-53
Oxacillin-5UM	July_30/11-00	July_30/11-00	July_30/11-00	July_30/10-56	July_30/10-59	July_30/10-56	July_30/10-59	July_30/11-00	July_30/11-00
Piperacillin-4	-	-	-	-	-	-	-	-	-
Piperacillin-8	-	-	-	-	-	-	-	-	-
Plumbagin-12	June_16/18	June_19/17	June_25/14	June_16/18	June_19/17	June_25/17	June_16/14	June_19/17	June_25/14
Proline-500mM	July_15/15-54	-	July_15/14-57	July_15/15-53	July_15/11-32	July_15/14-57	July_15/15-54	July_15/11-32	July_15/14-57
Pyocyanin-0P2UM	July_30/12-08	July_30/12-08	July_30/12-08	July_30/12-07	July_30/12-07	July_30/12-07	July_30/12-08	July_30/12-08	July_30/12-08
Pyocyanin-10UM	-	-	-	-	-	-	July_31/10-27	July_31/10-27	July_31/10-27
Pyocyanin-1UM	July_30/12-02	July_30/12-02	July_30/12-02	July_30/12-01	July_30/12-01	July_30/12-01	July_30/12-01	July_30/12-01	July_30/12-02
Ramoplanin-Cefsulodin	June_12/17	June_16/18	June_18/18	June_12/17	June_16/18	June_18/18	June_12/17	June_17/12	June_19/10
Rifampicin-1UM	-	July_30/11-44	July_30/11-44	July_30/11-43	July_30/11-43	July_30/11-43	July_31/10-24	July_31/10-24	July_31/10-24
Rifampicin-2UM	-	-	-	July_30/12-16	July_30/12-16	July_30/12-16	July_31/10-50	July_31/10-50	July_31/10-51
Sorbitol-500mM	July_15/16-20	July_15/14-44	July_15/15-08	July_15/16-20	July_15/14-43	July_15/15-08	July_15/16-20	July_15/14-44	July_15/15-09
Spiramycin-1UM	July_30/12-05	July_30/12-05	-	July_30/12-04	July_30/12-04	July_30/12-04	July_30/12-04	July_30/12-05	July_30/12-05
Spiramycin-20UM	-	July_30/11-38	July_30/11-39	July_30/11-37	July_30/11-37	July_30/11-38	July_30/11-38	July_30/11-38	July_30/11-38
Spiramycin-5UM	July_30/11-59	July_30/11-59	-	July_30/11-58	July_30/11-58	July_30/11-58	July_30/11-58	July_30/11-59	July_30/11-59
Streptozocin-1P25	June_19/12	June_23/13	June_24/14	June_19/17	June_23/17	June_24/17	June_19/17	June_23/13	June_24/17
Tetracycline-0P25UM	July_31/10-22	July_31/10-22	July_31/10-22	July_30/11-40	July_30/11-40	July_30/11-40	July_31/10-21	July_31/10-22	July_31/10-22
Tetracycline-0P5UM	July_31/10-13	-	July_31/10-13	July_30/11-35	July_30/11-35	-	July_30/11-35	July_30/11-35	July_30/11-35
Tetracycline-1UM	-	-	-	-	-	-	-	-	-
Tobramycin-0P0125UM	July_30/10-38	July_30/10-38	July_30/10-38	-	-	-	July_30/10-37	July_30/10-37	July_30/10-38
Tobramycin-0P05UM	July_30/10-40	July_30/10-40	July_30/10-40	-	-	-	July_30/10-40	July_30/10-40	July_30/10-40
Tobramycin-0P2UM	July_30/10-42	July_30/10-43	July_30/10-43	-	-	-	July_30/10-42	July_30/10-42	July_30/10-42
Tobramycin-0P8UM	July_30/10-45	July_30/10-45	July_30/10-46	-	-	-	July_30/10-45	July_30/10-45	July_30/10-45
Urea-50mM	June_18/13	June_19/11	June_24/14	June_18/18	June_19/17	June_24/17	June_18/18	June_19/11	June_24/14
